Date : 2021-01-24 11:46:53
Directory : c:\laragon\www\bazrasi
Total : 342 files,  92579 codes, 8224 comments, 9013 blanks, all 109816 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| public\vendor\bootstrap-wysihtml5\js                                                                                              |          1 |     11,599 |          1 |         19 |     11,619 |
| public\vendor\bootstrap\css                                                                                                       |          1 |          1 |          5 |          1 |          7 |
| public\vendor\datatables                                                                                                          |          6 |        428 |         19 |         66 |        513 |
| resources                                                                                                                         |        128 |      6,310 |        138 |        746 |      7,194 |
| resources\infyom                                                                                                                  |          8 |        556 |         32 |         20 |        608 |
| resources\infyom\infyom-generator-templates                                                                                       |          8 |        556 |         32 |         20 |        608 |
| resources\infyom\infyom-generator-templates\vuejs                                                                                 |          8 |        556 |         32 |         20 |        608 |
| resources\infyom\infyom-generator-templates\vuejs\css                                                                             |          1 |         98 |          3 |          1 |        102 |
| resources\infyom\infyom-generator-templates\vuejs\js                                                                              |          3 |        267 |         28 |         13 |        308 |
| resources\infyom\infyom-generator-templates\vuejs\vendor                                                                          |          4 |        191 |          1 |          6 |        198 |
| resources\infyom\infyom-generator-templates\vuejs\vendor\vue-editable                                                             |          1 |         56 |          1 |          4 |         61 |
| resources\infyom\infyom-generator-templates\vuejs\vendor\vue-strap                                                                |          1 |          2 |          0 |          0 |          2 |
| resources\infyom\infyom-generator-templates\vuejs\vendor\vue-table                                                                |          2 |        133 |          0 |          2 |        135 |
| resources\infyom\infyom-generator-templates\vuejs\vendor\vue-table\components                                                     |          2 |        133 |          0 |          2 |        135 |
| resources\js                                                                                                                      |          2 |          9 |         23 |         12 |         44 |
| resources\lang                                                                                                                    |          4 |        131 |         60 |         24 |        215 |
| resources\lang\en                                                                                                                 |          4 |        131 |         60 |         24 |        215 |
| resources\model_schemas                                                                                                           |          7 |        634 |          0 |          6 |        640 |
| resources\sass                                                                                                                    |          2 |         17 |          6 |          6 |         29 |
| resources\views                                                                                                                   |        105 |      4,963 |         17 |        678 |      5,658 |
| resources\views\auth                                                                                                              |          5 |        374 |          0 |         85 |        459 |
| resources\views\auth\emails                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| resources\views\auth\passwords                                                                                                    |          2 |        159 |          0 |         41 |        200 |
| resources\views\components                                                                                                        |          3 |         15 |          0 |          3 |         18 |
| resources\views\custom_fields                                                                                                     |          8 |        189 |          0 |         38 |        227 |
| resources\views\documents                                                                                                         |          6 |      1,286 |          6 |         97 |      1,389 |
| resources\views\errors                                                                                                            |         10 |        518 |          0 |        132 |        650 |
| resources\views\file_types                                                                                                        |          8 |        194 |          0 |         43 |        237 |
| resources\views\layouts                                                                                                           |          5 |        275 |          0 |         24 |        299 |
| resources\views\reports                                                                                                           |          2 |        159 |          0 |         13 |        172 |
| resources\views\settings                                                                                                          |          8 |        115 |          0 |         26 |        141 |
| resources\views\tags                                                                                                              |          8 |        261 |          0 |         32 |        293 |
| resources\views\users                                                                                                             |          8 |        488 |          0 |         44 |        532 |
| resources\views\vendor                                                                                                            |         30 |        719 |         11 |        116 |        846 |
| resources\views\vendor\datatables                                                                                                 |          1 |         37 |          0 |          1 |         38 |
| resources\views\vendor\flash                                                                                                      |          2 |         39 |          0 |          8 |         47 |
| resources\views\vendor\mail                                                                                                       |         21 |        424 |         11 |         83 |        518 |
| resources\views\vendor\mail\html                                                                                                  |         11 |        386 |         11 |         67 |        464 |
| resources\views\vendor\mail\html\promotion                                                                                        |          1 |         13 |          0 |          1 |         14 |
| resources\views\vendor\mail\html\themes                                                                                           |          1 |        234 |         11 |         48 |        293 |
| resources\views\vendor\mail\text                                                                                                  |         10 |         38 |          0 |         16 |         54 |
| resources\views\vendor\mail\text\promotion                                                                                        |          1 |          1 |          0 |          1 |          2 |
| resources\views\vendor\notifications                                                                                              |          1 |         56 |          0 |          8 |         64 |
| resources\views\vendor\pagination                                                                                                 |          5 |        163 |          0 |         16 |        179 |
| routes                                                                                                                            |          4 |         51 |         40 |         21 |        112 |
| tests                                                                                                                             |          5 |         69 |         15 |         25 |        109 |
| tests\Feature                                                                                                                     |          1 |         12 |          5 |          5 |         22 |
| tests\Unit                                                                                                                        |          1 |         11 |          5 |          4 |         20 |
| vendor                                                                                                                            |          2 |         17 |         27 |          1 |         45 |
| vendor\facade                                                                                                                     |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition                                                                                                            |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources                                                                                                  |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources\compiled                                                                                         |          2 |         17 |         27 |          1 |         45 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                          | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\laragon\www\bazrasi\.gitbook.yaml                                                                                              | YAML        |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\.styleci.yml                                                                                               | YAML        |         16 |          0 |          1 |         17 |
| c:\laragon\www\bazrasi\app\Activity.php                                                                                           | PHP         |         19 |         28 |          6 |         53 |
| c:\laragon\www\bazrasi\app\Console\Kernel.php                                                                                     | PHP         |         17 |         19 |          7 |         43 |
| c:\laragon\www\bazrasi\app\CustomField.php                                                                                        | PHP         |         35 |         33 |         12 |         80 |
| c:\laragon\www\bazrasi\app\DataTables\CustomFieldDataTable.php                                                                    | PHP         |         51 |         27 |          9 |         87 |
| c:\laragon\www\bazrasi\app\DataTables\FileTypeDataTable.php                                                                       | PHP         |         52 |         27 |          9 |         88 |
| c:\laragon\www\bazrasi\app\DataTables\SettingDataTable.php                                                                        | PHP         |         47 |         27 |         10 |         84 |
| c:\laragon\www\bazrasi\app\DataTables\TagDataTable.php                                                                            | PHP         |         58 |         27 |          9 |         94 |
| c:\laragon\www\bazrasi\app\DataTables\UserDataTable.php                                                                           | PHP         |         56 |         27 |          8 |         91 |
| c:\laragon\www\bazrasi\app\Document.php                                                                                           | PHP         |         69 |         56 |         15 |        140 |
| c:\laragon\www\bazrasi\app\Exceptions\Handler.php                                                                                 | PHP         |         21 |         24 |          7 |         52 |
| c:\laragon\www\bazrasi\app\File.php                                                                                               | PHP         |         39 |         55 |         11 |        105 |
| c:\laragon\www\bazrasi\app\FileType.php                                                                                           | PHP         |         38 |         37 |         13 |         88 |
| c:\laragon\www\bazrasi\app\Http\Controllers\AppBaseController.php                                                                 | PHP         |         19 |         11 |          6 |         36 |
| c:\laragon\www\bazrasi\app\Http\Controllers\Auth\ConfirmPasswordController.php                                                    | PHP         |         13 |         20 |          7 |         40 |
| c:\laragon\www\bazrasi\app\Http\Controllers\Auth\ForgotPasswordController.php                                                     | PHP         |          8 |         10 |          5 |         23 |
| c:\laragon\www\bazrasi\app\Http\Controllers\Auth\LoginController.php                                                              | PHP         |         17 |         20 |         10 |         47 |
| c:\laragon\www\bazrasi\app\Http\Controllers\Auth\RegisterController.php                                                           | PHP         |         37 |         32 |         11 |         80 |
| c:\laragon\www\bazrasi\app\Http\Controllers\Auth\ResetPasswordController.php                                                      | PHP         |          9 |         15 |          6 |         30 |
| c:\laragon\www\bazrasi\app\Http\Controllers\Auth\VerificationController.php                                                       | PHP         |         15 |         20 |          7 |         42 |
| c:\laragon\www\bazrasi\app\Http\Controllers\Controller.php                                                                        | PHP         |         10 |          0 |          4 |         14 |
| c:\laragon\www\bazrasi\app\Http\Controllers\CustomFieldController.php                                                             | PHP         |         83 |         48 |         31 |        162 |
| c:\laragon\www\bazrasi\app\Http\Controllers\DocumentController.php                                                                | PHP         |        263 |         56 |         38 |        357 |
| c:\laragon\www\bazrasi\app\Http\Controllers\FileTypeController.php                                                                | PHP         |         80 |         48 |         31 |        159 |
| c:\laragon\www\bazrasi\app\Http\Controllers\HomeController.php                                                                    | PHP         |        144 |         19 |         14 |        177 |
| c:\laragon\www\bazrasi\app\Http\Controllers\ReportController.php                                                                  | PHP         |         93 |          5 |         12 |        110 |
| c:\laragon\www\bazrasi\app\Http\Controllers\SettingController.php                                                                 | PHP         |         86 |         48 |         31 |        165 |
| c:\laragon\www\bazrasi\app\Http\Controllers\TagController.php                                                                     | PHP         |        108 |         53 |         30 |        191 |
| c:\laragon\www\bazrasi\app\Http\Controllers\UserController.php                                                                    | PHP         |        140 |         58 |         34 |        232 |
| c:\laragon\www\bazrasi\app\Http\Kernel.php                                                                                        | PHP         |         49 |         27 |          8 |         84 |
| c:\laragon\www\bazrasi\app\Http\Middleware\Authenticate.php                                                                       | PHP         |         12 |          6 |          4 |         22 |
| c:\laragon\www\bazrasi\app\Http\Middleware\CheckBlock.php                                                                         | PHP         |         14 |          7 |          4 |         25 |
| c:\laragon\www\bazrasi\app\Http\Middleware\CheckForMaintenanceMode.php                                                            | PHP         |          8 |          6 |          4 |         18 |
| c:\laragon\www\bazrasi\app\Http\Middleware\EncryptCookies.php                                                                     | PHP         |          8 |          6 |          4 |         18 |
| c:\laragon\www\bazrasi\app\Http\Middleware\RedirectIfAuthenticated.php                                                            | PHP         |         14 |          8 |          5 |         27 |
| c:\laragon\www\bazrasi\app\Http\Middleware\TrimStrings.php                                                                        | PHP         |         10 |          5 |          4 |         19 |
| c:\laragon\www\bazrasi\app\Http\Middleware\TrustProxies.php                                                                       | PHP         |          9 |         10 |          5 |         24 |
| c:\laragon\www\bazrasi\app\Http\Middleware\VerifyCsrfToken.php                                                                    | PHP         |          9 |         11 |          5 |         25 |
| c:\laragon\www\bazrasi\app\Http\Requests\CreateCustomFieldRequest.php                                                             | PHP         |         15 |         10 |          6 |         31 |
| c:\laragon\www\bazrasi\app\Http\Requests\CreateDocumentRequest.php                                                                | PHP         |         27 |         15 |          7 |         49 |
| c:\laragon\www\bazrasi\app\Http\Requests\CreateFileTypeRequest.php                                                                | PHP         |         15 |         10 |          6 |         31 |
| c:\laragon\www\bazrasi\app\Http\Requests\CreateFilesRequest.php                                                                   | PHP         |         54 |         17 |          9 |         80 |
| c:\laragon\www\bazrasi\app\Http\Requests\CreateSettingRequest.php                                                                 | PHP         |         15 |         10 |          6 |         31 |
| c:\laragon\www\bazrasi\app\Http\Requests\CreateTagRequest.php                                                                     | PHP         |         21 |         10 |          7 |         38 |
| c:\laragon\www\bazrasi\app\Http\Requests\CreateUserRequest.php                                                                    | PHP         |         15 |         10 |          6 |         31 |
| c:\laragon\www\bazrasi\app\Http\Requests\UpdateCustomFieldRequest.php                                                             | PHP         |         16 |         10 |          7 |         33 |
| c:\laragon\www\bazrasi\app\Http\Requests\UpdateDocumentRequest.php                                                                | PHP         |         27 |         15 |          7 |         49 |
| c:\laragon\www\bazrasi\app\Http\Requests\UpdateFileTypeRequest.php                                                                | PHP         |         16 |         10 |          7 |         33 |
| c:\laragon\www\bazrasi\app\Http\Requests\UpdateProfileRequest.php                                                                 | PHP         |         33 |         10 |          5 |         48 |
| c:\laragon\www\bazrasi\app\Http\Requests\UpdateSettingRequest.php                                                                 | PHP         |         16 |         10 |          7 |         33 |
| c:\laragon\www\bazrasi\app\Http\Requests\UpdateTagRequest.php                                                                     | PHP         |         22 |         10 |          7 |         39 |
| c:\laragon\www\bazrasi\app\Http\Requests\UpdateUserRequest.php                                                                    | PHP         |         19 |         10 |          7 |         36 |
| c:\laragon\www\bazrasi\app\Http\helper.php                                                                                        | PHP         |        103 |         52 |         15 |        170 |
| c:\laragon\www\bazrasi\app\Observers\FileObserver.php                                                                             | PHP         |         27 |         33 |          8 |         68 |
| c:\laragon\www\bazrasi\app\Policies\DocumentPolicy.php                                                                            | PHP         |        135 |         71 |         35 |        241 |
| c:\laragon\www\bazrasi\app\Policies\TagPolicy.php                                                                                 | PHP         |         49 |         33 |         10 |         92 |
| c:\laragon\www\bazrasi\app\Policies\UserPolicy.php                                                                                | PHP         |         48 |         33 |          9 |         90 |
| c:\laragon\www\bazrasi\app\Providers\AppServiceProvider.php                                                                       | PHP         |         28 |         15 |          7 |         50 |
| c:\laragon\www\bazrasi\app\Providers\AuthServiceProvider.php                                                                      | PHP         |         20 |         11 |          6 |         37 |
| c:\laragon\www\bazrasi\app\Providers\BroadcastServiceProvider.php                                                                 | PHP         |         12 |          5 |          5 |         22 |
| c:\laragon\www\bazrasi\app\Providers\EventServiceProvider.php                                                                     | PHP         |         18 |         11 |          6 |         35 |
| c:\laragon\www\bazrasi\app\Providers\RouteServiceProvider.php                                                                     | PHP         |         30 |         33 |         11 |         74 |
| c:\laragon\www\bazrasi\app\Repositories\BaseRepository.php                                                                        | PHP         |         87 |         84 |         33 |        204 |
| c:\laragon\www\bazrasi\app\Repositories\CustomFieldRepository.php                                                                 | PHP         |         26 |         16 |          8 |         50 |
| c:\laragon\www\bazrasi\app\Repositories\DocumentRepository.php                                                                    | PHP         |        144 |         26 |         22 |        192 |
| c:\laragon\www\bazrasi\app\Repositories\FileTypeRepository.php                                                                    | PHP         |         22 |         16 |          7 |         45 |
| c:\laragon\www\bazrasi\app\Repositories\PermissionRepository.php                                                                  | PHP         |        158 |         24 |         20 |        202 |
| c:\laragon\www\bazrasi\app\Repositories\SettingRepository.php                                                                     | PHP         |         19 |         16 |          7 |         42 |
| c:\laragon\www\bazrasi\app\Repositories\TagRepository.php                                                                         | PHP         |         34 |         18 |          9 |         61 |
| c:\laragon\www\bazrasi\app\Repositories\UserRepository.php                                                                        | PHP         |         24 |         16 |          7 |         47 |
| c:\laragon\www\bazrasi\app\Rules\CurrentPassword.php                                                                              | PHP         |         20 |         22 |          8 |         50 |
| c:\laragon\www\bazrasi\app\Rules\ValidationRuleSyntaxChecker.php                                                                  | PHP         |         17 |         18 |          6 |         41 |
| c:\laragon\www\bazrasi\app\Setting.php                                                                                            | PHP         |         22 |         31 |         14 |         67 |
| c:\laragon\www\bazrasi\app\Tag.php                                                                                                | PHP         |         35 |         41 |         11 |         87 |
| c:\laragon\www\bazrasi\app\User.php                                                                                               | PHP         |         48 |         83 |         14 |        145 |
| c:\laragon\www\bazrasi\bootstrap\app.php                                                                                          | PHP         |         17 |         30 |          9 |         56 |
| c:\laragon\www\bazrasi\composer.json                                                                                              | JSON        |         81 |          0 |          1 |         82 |
| c:\laragon\www\bazrasi\composer.lock                                                                                              | JSON        |      7,710 |          0 |          1 |      7,711 |
| c:\laragon\www\bazrasi\config\app.php                                                                                             | PHP         |         85 |        120 |         30 |        235 |
| c:\laragon\www\bazrasi\config\auth.php                                                                                            | PHP         |         33 |         70 |         15 |        118 |
| c:\laragon\www\bazrasi\config\broadcasting.php                                                                                    | PHP         |         26 |         22 |         12 |         60 |
| c:\laragon\www\bazrasi\config\cache.php                                                                                           | PHP         |         52 |         34 |         18 |        104 |
| c:\laragon\www\bazrasi\config\constants.php                                                                                       | PHP         |         48 |          0 |          1 |         49 |
| c:\laragon\www\bazrasi\config\database.php                                                                                        | PHP         |         81 |         45 |         22 |        148 |
| c:\laragon\www\bazrasi\config\datatables-buttons.php                                                                              | PHP         |         34 |         47 |         10 |         91 |
| c:\laragon\www\bazrasi\config\datatables.php                                                                                      | PHP         |         32 |         73 |         18 |        123 |
| c:\laragon\www\bazrasi\config\dompdf.php                                                                                          | PHP         |         22 |        203 |         20 |        245 |
| c:\laragon\www\bazrasi\config\filesystems.php                                                                                     | PHP         |         25 |         32 |         13 |         70 |
| c:\laragon\www\bazrasi\config\flare.php                                                                                           | PHP         |         13 |         28 |          7 |         48 |
| c:\laragon\www\bazrasi\config\hashing.php                                                                                         | PHP         |         12 |         32 |          9 |         53 |
| c:\laragon\www\bazrasi\config\ide-helper.php                                                                                      | PHP         |         31 |        138 |         29 |        198 |
| c:\laragon\www\bazrasi\config\ignition.php                                                                                        | PHP         |         13 |         96 |         17 |        126 |
| c:\laragon\www\bazrasi\config\infyom\laravel_generator.php                                                                        | PHP         |         74 |         66 |         75 |        215 |
| c:\laragon\www\bazrasi\config\logging.php                                                                                         | PHP         |         61 |         24 |         16 |        101 |
| c:\laragon\www\bazrasi\config\mail.php                                                                                            | PHP         |         21 |         93 |         23 |        137 |
| c:\laragon\www\bazrasi\config\permission.php                                                                                      | PHP         |         24 |         73 |         33 |        130 |
| c:\laragon\www\bazrasi\config\queue.php                                                                                           | PHP         |         42 |         32 |         15 |         89 |
| c:\laragon\www\bazrasi\config\services.php                                                                                        | PHP         |         16 |         11 |          7 |         34 |
| c:\laragon\www\bazrasi\config\session.php                                                                                         | PHP         |         22 |        145 |         33 |        200 |
| c:\laragon\www\bazrasi\config\tinker.php                                                                                          | PHP         |          8 |         21 |          7 |         36 |
| c:\laragon\www\bazrasi\config\trustedproxy.php                                                                                    | PHP         |          5 |         39 |          7 |         51 |
| c:\laragon\www\bazrasi\config\view.php                                                                                            | PHP         |         10 |         20 |          7 |         37 |
| c:\laragon\www\bazrasi\database\factories\CustomFieldFactory.php                                                                  | PHP         |         12 |          1 |          5 |         18 |
| c:\laragon\www\bazrasi\database\factories\FileTypeFactory.php                                                                     | PHP         |         14 |          1 |          5 |         20 |
| c:\laragon\www\bazrasi\database\factories\SettingFactory.php                                                                      | PHP         |          9 |          1 |          5 |         15 |
| c:\laragon\www\bazrasi\database\factories\TagFactory.php                                                                          | PHP         |         13 |          1 |          5 |         19 |
| c:\laragon\www\bazrasi\database\factories\UserFactory.php                                                                         | PHP         |         14 |          1 |          5 |         20 |
| c:\laragon\www\bazrasi\database\migrations\2014_10_12_000000_create_users_table.php                                               | PHP         |         27 |         10 |          4 |         41 |
| c:\laragon\www\bazrasi\database\migrations\2014_10_12_100000_create_password_resets_table.php                                     | PHP         |         19 |         10 |          4 |         33 |
| c:\laragon\www\bazrasi\database\migrations\2019_08_19_000000_create_failed_jobs_table.php                                         | PHP         |         22 |         10 |          4 |         36 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_09_055735_create_settings_table.php                                            | PHP         |         20 |         10 |          4 |         34 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_11_170438_create_custom_fields_table.php                                       | PHP         |         20 |         10 |          5 |         35 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_12_122144_create_file_types_table.php                                          | PHP         |         22 |         10 |          5 |         37 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_12_155907_create_tags_table.php                                                | PHP         |         22 |         10 |          5 |         37 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_13_150331_create_documents_table.php                                           | PHP         |         26 |         10 |          5 |         41 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_14_144921_create_documents_tags_table.php                                      | PHP         |         23 |         10 |          4 |         37 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_15_122537_create_files_table.php                                               | PHP         |         27 |         10 |          5 |         42 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_18_143946_create_permission_tables.php                                         | PHP         |         73 |         10 |         20 |        103 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_20_155709_create_activities_table.php                                          | PHP         |         21 |         10 |          5 |         36 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_21_085158_update_custom_fields_add_field.php                                   | PHP         |         19 |         10 |          4 |         33 |
| c:\laragon\www\bazrasi\database\migrations\2019_11_21_122845_update_activities_add_field_document_id.php                          | PHP         |         21 |         10 |          4 |         35 |
| c:\laragon\www\bazrasi\database\seeds\CustomFieldsTableSeeder.php                                                                 | PHP         |         17 |          6 |          3 |         26 |
| c:\laragon\www\bazrasi\database\seeds\DatabaseSeeder.php                                                                          | PHP         |         15 |          7 |          3 |         25 |
| c:\laragon\www\bazrasi\database\seeds\FileTypesSeeder.php                                                                         | PHP         |         15 |          5 |          3 |         23 |
| c:\laragon\www\bazrasi\database\seeds\PermissionsTableSeeder.php                                                                  | PHP         |         23 |          8 |          5 |         36 |
| c:\laragon\www\bazrasi\database\seeds\SettingsTableSeeder.php                                                                     | PHP         |         27 |          5 |         15 |         47 |
| c:\laragon\www\bazrasi\database\seeds\TagsTableSeeder.php                                                                         | PHP         |         18 |          5 |          3 |         26 |
| c:\laragon\www\bazrasi\database\seeds\UsersTableSeeder.php                                                                        | PHP         |         14 |          6 |          3 |         23 |
| c:\laragon\www\bazrasi\package-lock.json                                                                                          | JSON        |     12,787 |          0 |          1 |     12,788 |
| c:\laragon\www\bazrasi\package.json                                                                                               | JSON        |         29 |          0 |          1 |         30 |
| c:\laragon\www\bazrasi\phpunit.xml                                                                                                | XML         |         34 |          0 |          2 |         36 |
| c:\laragon\www\bazrasi\public\css\app.css                                                                                         | CSS         |      8,865 |          6 |      2,032 |     10,903 |
| c:\laragon\www\bazrasi\public\css\digidocu-custom.css                                                                             | CSS         |         56 |          7 |         12 |         75 |
| c:\laragon\www\bazrasi\public\css\lte\AdminLTE.min.css                                                                            | CSS         |      5,662 |          8 |          3 |      5,673 |
| c:\laragon\www\bazrasi\public\css\lte\_all.css                                                                                    | CSS         |        530 |         21 |         40 |        591 |
| c:\laragon\www\bazrasi\public\css\lte\bootstrap-toggle.min.css                                                                    | CSS         |         21 |          7 |          1 |         29 |
| c:\laragon\www\bazrasi\public\css\lte\bootstrap.min.css                                                                           | CSS         |      7,132 |          6 |          1 |      7,139 |
| c:\laragon\www\bazrasi\public\css\lte\buttons.bootstrap.min.css                                                                   | CSS         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\css\lte\dataTables.bootstrap.min.css                                                                | CSS         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\css\lte\daterangepicker.css                                                                         | CSS         |        337 |          1 |         73 |        411 |
| c:\laragon\www\bazrasi\public\css\lte\font-awesome.min.css                                                                        | CSS         |          1 |          3 |          1 |          5 |
| c:\laragon\www\bazrasi\public\css\lte\jquery.Bootstrap-PersianDateTimePicker.css                                                  | CSS         |         90 |          0 |         19 |        109 |
| c:\laragon\www\bazrasi\public\css\lte\select2.min.css                                                                             | CSS         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\css\lte\skins\skin-blue-light.min.css                                                               | CSS         |        173 |          0 |          1 |        174 |
| c:\laragon\www\bazrasi\public\docs\README.md                                                                                      | Markdown    |         19 |          0 |          5 |         24 |
| c:\laragon\www\bazrasi\public\docs\SUMMARY.md                                                                                     | Markdown    |         13 |          0 |          3 |         16 |
| c:\laragon\www\bazrasi\public\docs\dev\README.md                                                                                  | Markdown    |          1 |          0 |          2 |          3 |
| c:\laragon\www\bazrasi\public\docs\dev\code-guide.md                                                                              | Markdown    |          1 |          0 |          2 |          3 |
| c:\laragon\www\bazrasi\public\docs\dev\install.md                                                                                 | Markdown    |         22 |          0 |          6 |         28 |
| c:\laragon\www\bazrasi\public\docs\dev\troubleshooting.md                                                                         | Markdown    |          4 |          0 |          5 |          9 |
